T,V1
3.105,-0.0358998794108629
3.106,-0.0358998794108629
3.107,-0.0358998794108629
3.108,-0.0414246171712875
3.109,-0.0414246171712875
3.11,-0.0414246171712875
3.111,-0.0414246171712875
3.112,-0.0469493549317122
3.113,-0.0469493549317122
3.114,-0.0469493549317122
3.115,-0.0469493549317122
3.116,-0.0524740926921368
3.117,-0.0524740926921368
3.118,-0.0469493549317122
3.119,-0.0469493549317122
3.12,-0.0524740926921368
3.121,-0.0524740926921368
3.122,-0.0524740926921368
3.123,-0.0524740926921368
3.124,-0.0524740926921368
3.125,-0.0524740926921368
3.126,-0.0524740926921368
3.127,-0.0524740926921368
3.128,-0.0524740926921368
3.129,-0.0469493549317122
3.13,-0.0469493549317122
3.131,-0.0524740926921368
3.132,-0.0469493549317122
3.133,-0.0469493549317122
3.134,-0.0469493549317122
3.135,-0.0414246171712875
3.136,-0.0414246171712875
3.137,-0.0414246171712875
3.138,-0.0358998794108629
3.139,-0.0358998794108629
3.14,-0.0358998794108629
3.141,-0.0303751416504383
3.142,-0.0248504038900137
3.143,-0.0193256661295891
3.144,-0.0193256661295891
3.145,-0.0138009283691645
3.146,-0.00827619060873985
3.147,-0.0138009283691645
3.148,-0.00827619060873985
3.149,0.00277328491210938
3.15,0.00277328491210938
3.151,0.00829802267253399
3.152,0.0138227604329586
3.153,0.0138227604329586
3.154,0.0193474981933832
3.155,0.0193474981933832
3.156,0.0248722359538078
3.157,0.0248722359538078
3.158,0.0303969737142324
3.159,0.0359217114746571
3.16,0.0359217114746571
3.161,0.0359217114746571
3.162,0.0359217114746571
3.163,0.0414464492350817
3.164,0.0469711869955063
3.165,0.0469711869955063
3.166,0.0469711869955063
3.167,0.0469711869955063
3.168,0.0469711869955063
3.169,0.0469711869955063
3.17,0.0524959247559309
3.171,0.0524959247559309
3.172,0.0524959247559309
3.173,0.0469711869955063
3.174,0.0524959247559309
3.175,0.0524959247559309
3.176,0.0524959247559309
3.177,0.0469711869955063
3.178,0.0469711869955063
3.179,0.0469711869955063
3.18,0.0524959247559309
3.181,0.0469711869955063
3.182,0.0469711869955063
3.183,0.0469711869955063
3.184,0.0414464492350817
3.185,0.0469711869955063
3.186,0.0469711869955063
3.187,0.0414464492350817
3.188,0.0414464492350817
3.189,0.0414464492350817
3.19,0.0414464492350817
3.191,0.0359217114746571
3.192,0.0414464492350817
3.193,0.0414464492350817
3.194,0.0359217114746571
3.195,0.0359217114746571
3.196,0.0359217114746571
3.197,0.0359217114746571
3.198,0.0303969737142324
3.199,0.0303969737142324
3.2,0.0303969737142324
3.201,0.0303969737142324
3.202,0.0303969737142324
3.203,0.0303969737142324
3.204,0.0303969737142324
3.205,0.0303969737142324
3.206,0.0303969737142324
3.207,0.0248722359538078
3.208,0.0303969737142324
3.209,0.0303969737142324
3.21,0.0303969737142324
3.211,0.0248722359538078
3.212,0.0303969737142324
3.213,0.0303969737142324
3.214,0.0303969737142324
3.215,0.0248722359538078
3.216,0.0303969737142324
3.217,0.0303969737142324
3.218,0.0303969737142324
3.219,0.0303969737142324
3.22,0.0303969737142324
3.221,0.0303969737142324
3.222,0.0303969737142324
3.223,0.0303969737142324
3.224,0.0303969737142324
3.225,0.0359217114746571
3.226,0.0359217114746571
3.227,0.0359217114746571
3.228,0.0359217114746571
3.229,0.0359217114746571
3.23,0.0359217114746571
3.231,0.0359217114746571
3.232,0.0359217114746571
3.233,0.0359217114746571
3.234,0.0414464492350817
3.235,0.0414464492350817
3.236,0.0414464492350817
3.237,0.0414464492350817
3.238,0.0414464492350817
3.239,0.0414464492350817
3.24,0.0414464492350817
3.241,0.0469711869955063
3.242,0.0469711869955063
3.243,0.0469711869955063
3.244,0.0469711869955063
3.245,0.0524959247559309
3.246,0.0524959247559309
3.247,0.0524959247559309
3.248,0.0524959247559309
3.249,0.0469711869955063
3.25,0.0524959247559309
3.251,0.0469711869955063
3.252,0.0469711869955063
3.253,0.0414464492350817
3.254,0.0469711869955063
3.255,0.0414464492350817
3.256,0.0414464492350817
3.257,0.0414464492350817
3.258,0.0414464492350817
3.259,0.0359217114746571
3.26,0.0359217114746571
3.261,0.0303969737142324
3.262,0.0303969737142324
3.263,0.0303969737142324
3.264,0.0303969737142324
3.265,0.0193474981933832
3.266,0.0193474981933832
3.267,0.0193474981933832
3.268,0.0138227604329586
3.269,0.00829802267253399
3.27,0.00277328491210938
3.271,0.00277328491210938
3.272,0.00277328491210938
3.273,-0.00827619060873985
3.274,-0.00827619060873985
3.275,-0.00827619060873985
3.276,-0.0138009283691645
3.277,-0.0193256661295891
3.278,-0.0193256661295891
3.279,-0.0193256661295891
3.28,-0.0303751416504383
3.281,-0.0303751416504383
3.282,-0.0303751416504383
3.283,-0.0303751416504383
3.284,-0.0358998794108629
3.285,-0.0414246171712875
3.286,-0.0414246171712875
3.287,-0.0414246171712875
3.288,-0.0469493549317122
3.289,-0.0469493549317122
3.29,-0.0414246171712875
3.291,-0.0524740926921368
3.292,-0.0469493549317122
3.293,-0.0524740926921368
3.294,-0.0469493549317122
3.295,-0.0524740926921368
3.296,-0.0524740926921368
3.297,-0.0524740926921368
3.298,-0.0579988304525614
3.299,-0.0469493549317122
3.3,-0.0524740926921368
3.301,-0.0524740926921368
3.302,-0.0524740926921368
3.303,-0.0524740926921368
3.304,-0.0469493549317122
3.305,-0.0524740926921368
3.306,-0.0469493549317122
3.307,-0.0469493549317122
3.308,-0.0469493549317122
3.309,-0.0469493549317122
3.31,-0.0414246171712875
3.311,-0.0414246171712875
3.312,-0.0414246171712875
3.313,-0.0469493549317122
3.314,-0.0358998794108629
3.315,-0.0414246171712875
3.316,-0.0358998794108629
3.317,-0.0358998794108629
3.318,-0.0358998794108629
3.319,-0.0358998794108629
3.32,-0.0358998794108629
3.321,-0.0358998794108629
3.322,-0.0358998794108629
3.323,-0.0358998794108629
3.324,-0.0358998794108629
3.325,-0.0303751416504383
3.326,-0.0303751416504383
3.327,-0.0303751416504383
3.328,-0.0303751416504383
3.329,-0.0303751416504383
3.33,-0.0303751416504383
3.331,-0.0248504038900137
3.332,-0.0303751416504383
3.333,-0.0303751416504383
3.334,-0.0303751416504383
3.335,-0.0303751416504383
3.336,-0.0303751416504383
3.337,-0.0303751416504383
3.338,-0.0303751416504383
3.339,-0.0303751416504383
3.34,-0.0303751416504383
3.341,-0.0303751416504383
3.342,-0.0303751416504383
3.343,-0.0303751416504383
3.344,-0.0303751416504383
3.345,-0.0358998794108629
3.346,-0.0303751416504383
3.347,-0.0303751416504383
3.348,-0.0303751416504383
3.349,-0.0303751416504383
3.35,-0.0303751416504383
3.351,-0.0358998794108629
3.352,-0.0358998794108629
3.353,-0.0358998794108629
3.354,-0.0358998794108629
3.355,-0.0414246171712875
3.356,-0.0358998794108629
3.357,-0.0414246171712875
3.358,-0.0414246171712875
3.359,-0.0414246171712875
3.36,-0.0414246171712875
3.361,-0.0414246171712875
3.362,-0.0469493549317122
3.363,-0.0469493549317122
3.364,-0.0414246171712875
3.365,-0.0469493549317122
3.366,-0.0469493549317122
3.367,-0.0469493549317122
3.368,-0.0469493549317122
3.369,-0.0414246171712875
3.37,-0.0469493549317122
3.371,-0.0469493549317122
3.372,-0.0469493549317122
3.373,-0.0469493549317122
3.374,-0.0469493549317122
3.375,-0.0469493549317122
3.376,-0.0469493549317122
3.377,-0.0469493549317122
3.378,-0.0469493549317122
3.379,-0.0469493549317122
3.38,-0.0414246171712875
3.381,-0.0414246171712875
3.382,-0.0414246171712875
3.383,-0.0414246171712875
3.384,-0.0414246171712875
3.385,-0.0358998794108629
3.386,-0.0358998794108629
3.387,-0.0303751416504383
3.388,-0.0303751416504383
3.389,-0.0303751416504383
3.39,-0.0193256661295891
3.391,-0.0193256661295891
3.392,-0.0193256661295891
3.393,-0.0193256661295891
3.394,-0.00827619060873985
3.395,-0.00827619060873985
3.396,-0.00827619060873985
3.397,-0.00275145284831524
3.398,-0.00275145284831524
3.399,0.00277328491210938
3.4,0.00829802267253399
3.401,0.00829802267253399
3.402,0.00829802267253399
3.403,0.0138227604329586
3.404,0.0193474981933832
3.405,0.0193474981933832
3.406,0.0248722359538078
3.407,0.0248722359538078
3.408,0.0303969737142324
3.409,0.0303969737142324
3.41,0.0359217114746571
3.411,0.0359217114746571
3.412,0.0359217114746571
3.413,0.0414464492350817
3.414,0.0414464492350817
3.415,0.0414464492350817
3.416,0.0414464492350817
3.417,0.0469711869955063
3.418,0.0469711869955063
3.419,0.0469711869955063
3.42,0.0469711869955063
3.421,0.0469711869955063
3.422,0.0469711869955063
3.423,0.0524959247559309
3.424,0.0469711869955063
3.425,0.0469711869955063
3.426,0.0469711869955063
3.427,0.0469711869955063
3.428,0.0469711869955063
3.429,0.0469711869955063
3.43,0.0469711869955063
3.431,0.0414464492350817
3.432,0.0414464492350817
3.433,0.0414464492350817
3.434,0.0414464492350817
3.435,0.0414464492350817
3.436,0.0414464492350817
3.437,0.0359217114746571
3.438,0.0414464492350817
3.439,0.0359217114746571
3.44,0.0359217114746571
3.441,0.0359217114746571
3.442,0.0359217114746571
3.443,0.0303969737142324
3.444,0.0359217114746571
3.445,0.0359217114746571
3.446,0.0303969737142324
3.447,0.0303969737142324
3.448,0.0303969737142324
3.449,0.0303969737142324
3.45,0.0303969737142324
3.451,0.0248722359538078
3.452,0.0248722359538078
3.453,0.0248722359538078
3.454,0.0248722359538078
3.455,0.0248722359538078
3.456,0.0248722359538078
3.457,0.0303969737142324
3.458,0.0248722359538078
3.459,0.0248722359538078
3.46,0.0248722359538078
3.461,0.0248722359538078
3.462,0.0303969737142324
3.463,0.0248722359538078
3.464,0.0248722359538078
3.465,0.0248722359538078
3.466,0.0248722359538078
3.467,0.0248722359538078
3.468,0.0248722359538078
3.469,0.0303969737142324
3.47,0.0248722359538078
3.471,0.0303969737142324
3.472,0.0303969737142324
3.473,0.0303969737142324
3.474,0.0303969737142324
3.475,0.0248722359538078
3.476,0.0303969737142324
3.477,0.0303969737142324
3.478,0.0359217114746571
3.479,0.0303969737142324
3.48,0.0359217114746571
3.481,0.0303969737142324
3.482,0.0359217114746571
3.483,0.0359217114746571
3.484,0.0359217114746571
3.485,0.0359217114746571
3.486,0.0359217114746571
3.487,0.0414464492350817
3.488,0.0414464492350817
3.489,0.0414464492350817
3.49,0.0414464492350817
3.491,0.0414464492350817
3.492,0.0414464492350817
3.493,0.0414464492350817
3.494,0.0414464492350817
3.495,0.0469711869955063
3.496,0.0414464492350817
3.497,0.0414464492350817
3.498,0.0469711869955063
3.499,0.0414464492350817
3.5,0.0469711869955063
3.501,0.0469711869955063
3.502,0.0414464492350817
3.503,0.0414464492350817
3.504,0.0414464492350817
3.505,0.0359217114746571
3.506,0.0414464492350817
3.507,0.0359217114746571
3.508,0.0359217114746571
3.509,0.0359217114746571
3.51,0.0359217114746571
3.511,0.0303969737142324
3.512,0.0303969737142324
3.513,0.0303969737142324
3.514,0.0303969737142324
3.515,0.0248722359538078
3.516,0.0248722359538078
3.517,0.0193474981933832
3.518,0.0193474981933832
3.519,0.0138227604329586
3.52,0.0138227604329586
3.521,0.00829802267253399
3.522,0.00277328491210938
3.523,0.00277328491210938
3.524,0.00277328491210938
3.525,-0.00275145284831524
3.526,-0.00827619060873985
3.527,-0.00827619060873985
3.528,-0.0138009283691645
3.529,-0.0138009283691645
3.53,-0.0193256661295891
3.531,-0.0193256661295891
3.532,-0.0248504038900137
3.533,-0.0303751416504383
3.534,-0.0303751416504383
3.535,-0.0303751416504383
3.536,-0.0358998794108629
3.537,-0.0358998794108629
3.538,-0.0358998794108629
3.539,-0.0414246171712875
3.54,-0.0414246171712875
3.541,-0.0469493549317122
3.542,-0.0469493549317122
3.543,-0.0414246171712875
3.544,-0.0414246171712875
3.545,-0.0469493549317122
3.546,-0.0469493549317122
3.547,-0.0469493549317122
3.548,-0.0469493549317122
3.549,-0.0469493549317122
3.55,-0.0469493549317122
3.551,-0.0524740926921368
3.552,-0.0469493549317122
3.553,-0.0524740926921368
3.554,-0.0414246171712875
3.555,-0.0414246171712875
3.556,-0.0469493549317122
3.557,-0.0414246171712875
3.558,-0.0414246171712875
3.559,-0.0414246171712875
3.56,-0.0414246171712875
3.561,-0.0358998794108629
3.562,-0.0414246171712875
3.563,-0.0414246171712875
3.564,-0.0358998794108629
3.565,-0.0358998794108629
3.566,-0.0358998794108629
3.567,-0.0303751416504383
3.568,-0.0303751416504383
3.569,-0.0303751416504383
3.57,-0.0303751416504383
3.571,-0.0303751416504383
3.572,-0.0303751416504383
3.573,-0.0248504038900137
3.574,-0.0248504038900137
3.575,-0.0193256661295891
3.576,-0.0248504038900137
3.577,-0.0248504038900137
3.578,-0.0248504038900137
3.579,-0.0193256661295891
3.58,-0.0193256661295891
3.581,-0.0193256661295891
3.582,-0.0138009283691645
3.583,-0.0138009283691645
3.584,-0.0193256661295891
3.585,-0.0138009283691645
3.586,-0.0138009283691645
3.587,-0.0138009283691645
3.588,-0.0138009283691645
3.589,-0.0138009283691645
3.59,-0.00827619060873985
3.591,-0.00827619060873985
3.592,-0.0138009283691645
3.593,-0.0138009283691645
3.594,-0.0138009283691645
3.595,-0.00827619060873985
3.596,-0.00827619060873985
3.597,-0.00827619060873985
3.598,-0.00827619060873985
3.599,-0.00827619060873985
3.6,-0.00827619060873985
3.601,-0.00827619060873985
3.602,-0.00827619060873985
3.603,-0.00275145284831524
3.604,-0.00827619060873985
3.605,-0.00275145284831524
3.606,-0.00275145284831524
3.607,-0.00827619060873985
3.608,-0.00275145284831524
3.609,-0.00827619060873985
3.61,-0.00827619060873985
3.611,-0.00275145284831524
3.612,-0.00827619060873985
3.613,-0.00275145284831524
3.614,-0.00275145284831524
3.615,-0.00275145284831524
3.616,-0.00827619060873985
3.617,-0.00827619060873985
3.618,-0.00275145284831524
3.619,-0.00827619060873985
3.62,-0.00275145284831524
3.621,-0.00827619060873985
3.622,-0.00275145284831524
3.623,-0.00827619060873985
3.624,-0.00827619060873985
3.625,-0.00827619060873985
3.626,-0.00275145284831524
3.627,-0.00827619060873985
3.628,-0.00827619060873985
3.629,-0.00827619060873985
3.63,-0.00275145284831524
3.631,-0.00827619060873985
3.632,-0.00827619060873985
3.633,-0.00827619060873985
3.634,-0.00827619060873985
3.635,-0.00827619060873985
3.636,-0.00827619060873985
3.637,-0.00827619060873985
3.638,-0.00827619060873985
3.639,-0.00827619060873985
3.64,-0.00827619060873985
3.641,-0.00827619060873985
3.642,-0.00827619060873985
3.643,-0.00827619060873985
3.644,-0.00827619060873985
3.645,-0.00827619060873985
3.646,-0.00827619060873985
3.647,-0.0138009283691645
3.648,-0.00827619060873985
3.649,-0.0138009283691645
3.65,-0.0138009283691645
3.651,-0.0138009283691645
3.652,-0.0138009283691645
3.653,-0.0138009283691645
3.654,-0.0138009283691645
3.655,-0.0193256661295891
3.656,-0.0138009283691645
3.657,-0.0193256661295891
3.658,-0.0138009283691645
3.659,-0.0193256661295891
3.66,-0.0248504038900137
3.661,-0.0193256661295891
3.662,-0.0193256661295891
3.663,-0.0248504038900137
3.664,-0.0193256661295891
3.665,-0.0248504038900137
3.666,-0.0248504038900137
3.667,-0.0303751416504383
3.668,-0.0303751416504383
3.669,-0.0248504038900137
3.67,-0.0248504038900137
3.671,-0.0303751416504383
3.672,-0.0303751416504383
3.673,-0.0303751416504383
3.674,-0.0303751416504383
3.675,-0.0303751416504383
3.676,-0.0358998794108629
3.677,-0.0358998794108629
3.678,-0.0358998794108629
3.679,-0.0414246171712875
3.68,-0.0358998794108629
3.681,-0.0414246171712875
3.682,-0.0414246171712875
3.683,-0.0414246171712875
3.684,-0.0469493549317122
3.685,-0.0414246171712875
3.686,-0.0414246171712875
3.687,-0.0469493549317122
3.688,-0.0469493549317122
3.689,-0.0414246171712875
3.69,-0.0469493549317122
3.691,-0.0469493549317122
3.692,-0.0414246171712875
3.693,-0.0469493549317122
3.694,-0.0414246171712875
3.695,-0.0469493549317122
3.696,-0.0414246171712875
3.697,-0.0414246171712875
3.698,-0.0469493549317122
3.699,-0.0358998794108629
3.7,-0.0358998794108629
3.701,-0.0414246171712875
3.702,-0.0358998794108629
3.703,-0.0303751416504383
3.704,-0.0358998794108629
3.705,-0.0303751416504383
3.706,-0.0303751416504383
3.707,-0.0248504038900137
3.708,-0.0248504038900137
3.709,-0.0248504038900137
3.71,-0.0193256661295891
3.711,-0.0193256661295891
3.712,-0.0138009283691645
3.713,-0.0138009283691645
3.714,-0.00827619060873985
3.715,-0.00275145284831524
3.716,-0.00275145284831524
3.717,-0.00275145284831524
3.718,0.00277328491210938
3.719,0.00277328491210938
3.72,0.00829802267253399
3.721,0.00829802267253399
3.722,0.0138227604329586
3.723,0.0138227604329586
3.724,0.0193474981933832
3.725,0.0193474981933832
3.726,0.0193474981933832
3.727,0.0248722359538078
3.728,0.0248722359538078
3.729,0.0303969737142324
3.73,0.0303969737142324
3.731,0.0359217114746571
3.732,0.0303969737142324
3.733,0.0359217114746571
3.734,0.0414464492350817
3.735,0.0414464492350817
3.736,0.0359217114746571
3.737,0.0414464492350817
3.738,0.0414464492350817
3.739,0.0414464492350817
3.74,0.0414464492350817
3.741,0.0414464492350817
3.742,0.0414464492350817
3.743,0.0414464492350817
3.744,0.0414464492350817
3.745,0.0469711869955063
3.746,0.0469711869955063
3.747,0.0414464492350817
3.748,0.0414464492350817
3.749,0.0414464492350817
3.75,0.0414464492350817
3.751,0.0414464492350817
3.752,0.0414464492350817
3.753,0.0414464492350817
3.754,0.0414464492350817
3.755,0.0359217114746571
3.756,0.0359217114746571
3.757,0.0359217114746571
3.758,0.0303969737142324
3.759,0.0359217114746571
3.76,0.0359217114746571
3.761,0.0359217114746571
3.762,0.0303969737142324
3.763,0.0303969737142324
3.764,0.0303969737142324
3.765,0.0303969737142324
3.766,0.0303969737142324
3.767,0.0248722359538078
3.768,0.0248722359538078
3.769,0.0248722359538078
3.77,0.0303969737142324
3.771,0.0248722359538078
3.772,0.0303969737142324
3.773,0.0248722359538078
3.774,0.0248722359538078
3.775,0.0248722359538078
3.776,0.0248722359538078
3.777,0.0248722359538078
3.778,0.0248722359538078
3.779,0.0248722359538078
3.78,0.0248722359538078
3.781,0.0193474981933832
3.782,0.0248722359538078
3.783,0.0248722359538078
3.784,0.0248722359538078
3.785,0.0248722359538078
3.786,0.0248722359538078
3.787,0.0248722359538078
3.788,0.0248722359538078
3.789,0.0248722359538078
3.79,0.0248722359538078
3.791,0.0303969737142324
3.792,0.0303969737142324
3.793,0.0303969737142324
3.794,0.0248722359538078
3.795,0.0248722359538078
3.796,0.0248722359538078
3.797,0.0303969737142324
3.798,0.0248722359538078
3.799,0.0303969737142324
3.8,0.0303969737142324
3.801,0.0303969737142324
3.802,0.0303969737142324
3.803,0.0359217114746571
3.804,0.0303969737142324
3.805,0.0359217114746571
3.806,0.0359217114746571
3.807,0.0359217114746571
3.808,0.0359217114746571
3.809,0.0414464492350817
3.81,0.0359217114746571
3.811,0.0414464492350817
3.812,0.0414464492350817
3.813,0.0414464492350817
3.814,0.0414464492350817
3.815,0.0414464492350817
3.816,0.0414464492350817
3.817,0.0414464492350817
3.818,0.0414464492350817
3.819,0.0469711869955063
3.82,0.0414464492350817
3.821,0.0469711869955063
3.822,0.0469711869955063
3.823,0.0414464492350817
3.824,0.0414464492350817
3.825,0.0469711869955063
3.826,0.0469711869955063
3.827,0.0414464492350817
3.828,0.0414464492350817
3.829,0.0414464492350817
3.83,0.0359217114746571
3.831,0.0359217114746571
3.832,0.0359217114746571
3.833,0.0359217114746571
3.834,0.0359217114746571
3.835,0.0303969737142324
3.836,0.0303969737142324
3.837,0.0303969737142324
3.838,0.0248722359538078
3.839,0.0248722359538078
3.84,0.0248722359538078
3.841,0.0193474981933832
3.842,0.0193474981933832
3.843,0.0138227604329586
3.844,0.00829802267253399
3.845,0.0138227604329586
3.846,0.00277328491210938
3.847,0.00277328491210938
3.848,-0.00275145284831524
3.849,-0.00275145284831524
3.85,-0.00275145284831524
3.851,-0.00827619060873985
3.852,-0.00827619060873985
3.853,-0.0138009283691645
3.854,-0.0138009283691645
3.855,-0.0193256661295891
3.856,-0.0193256661295891
3.857,-0.0248504038900137
3.858,-0.0303751416504383
3.859,-0.0248504038900137
3.86,-0.0303751416504383
3.861,-0.0358998794108629
3.862,-0.0358998794108629
3.863,-0.0358998794108629
3.864,-0.0358998794108629
3.865,-0.0414246171712875
3.866,-0.0414246171712875
3.867,-0.0469493549317122
3.868,-0.0414246171712875
3.869,-0.0414246171712875
3.87,-0.0469493549317122
3.871,-0.0414246171712875
3.872,-0.0469493549317122
3.873,-0.0414246171712875
3.874,-0.0469493549317122
3.875,-0.0469493549317122
3.876,-0.0469493549317122
3.877,-0.0469493549317122
3.878,-0.0469493549317122
3.879,-0.0469493549317122
3.88,-0.0469493549317122
3.881,-0.0414246171712875
3.882,-0.0414246171712875
3.883,-0.0469493549317122
3.884,-0.0469493549317122
3.885,-0.0414246171712875
3.886,-0.0414246171712875
3.887,-0.0469493549317122
3.888,-0.0414246171712875
3.889,-0.0358998794108629
3.89,-0.0358998794108629
3.891,-0.0358998794108629
3.892,-0.0358998794108629
3.893,-0.0358998794108629
3.894,-0.0358998794108629
3.895,-0.0414246171712875
3.896,-0.0358998794108629
3.897,-0.0303751416504383
3.898,-0.0358998794108629
3.899,-0.0303751416504383
3.9,-0.0303751416504383
3.901,-0.0358998794108629
3.902,-0.0303751416504383
3.903,-0.0303751416504383
3.904,-0.0303751416504383
3.905,-0.0303751416504383
3.906,-0.0303751416504383
3.907,-0.0303751416504383
3.908,-0.0248504038900137
3.909,-0.0303751416504383
3.91,-0.0303751416504383
3.911,-0.0303751416504383
3.912,-0.0303751416504383
3.913,-0.0303751416504383
3.914,-0.0303751416504383
3.915,-0.0248504038900137
3.916,-0.0303751416504383
3.917,-0.0303751416504383
3.918,-0.0303751416504383
3.919,-0.0248504038900137
3.92,-0.0303751416504383
3.921,-0.0303751416504383
3.922,-0.0303751416504383
3.923,-0.0303751416504383
3.924,-0.0303751416504383
3.925,-0.0303751416504383
3.926,-0.0303751416504383
3.927,-0.0303751416504383
3.928,-0.0358998794108629
3.929,-0.0358998794108629
3.93,-0.0358998794108629
3.931,-0.0358998794108629
3.932,-0.0358998794108629
3.933,-0.0358998794108629
3.934,-0.0358998794108629
3.935,-0.0358998794108629
3.936,-0.0358998794108629
3.937,-0.0414246171712875
3.938,-0.0414246171712875
3.939,-0.0414246171712875
3.94,-0.0414246171712875
3.941,-0.0414246171712875
3.942,-0.0414246171712875
3.943,-0.0469493549317122
3.944,-0.0414246171712875
3.945,-0.0414246171712875
3.946,-0.0469493549317122
3.947,-0.0524740926921368
3.948,-0.0469493549317122
3.949,-0.0469493549317122
3.95,-0.0469493549317122
3.951,-0.0469493549317122
3.952,-0.0469493549317122
3.953,-0.0469493549317122
3.954,-0.0469493549317122
3.955,-0.0414246171712875
3.956,-0.0469493549317122
3.957,-0.0469493549317122
3.958,-0.0524740926921368
3.959,-0.0469493549317122
3.96,-0.0469493549317122
3.961,-0.0469493549317122
3.962,-0.0414246171712875
3.963,-0.0469493549317122
3.964,-0.0414246171712875
3.965,-0.0358998794108629
3.966,-0.0358998794108629
3.967,-0.0358998794108629
3.968,-0.0358998794108629
3.969,-0.0358998794108629
3.97,-0.0303751416504383
3.971,-0.0248504038900137
3.972,-0.0248504038900137
3.973,-0.0248504038900137
3.974,-0.0193256661295891
3.975,-0.0193256661295891
3.976,-0.0193256661295891
3.977,-0.0138009283691645
3.978,-0.0138009283691645
3.979,-0.00827619060873985
3.98,-0.00275145284831524
3.981,-0.00275145284831524
3.982,0.00277328491210938
3.983,0.00277328491210938
3.984,0.00277328491210938
3.985,0.00829802267253399
3.986,0.00829802267253399
3.987,0.0138227604329586
3.988,0.0193474981933832
3.989,0.0193474981933832
3.99,0.0248722359538078
3.991,0.0248722359538078
3.992,0.0248722359538078
3.993,0.0303969737142324
3.994,0.0359217114746571
3.995,0.0303969737142324
3.996,0.0359217114746571
3.997,0.0359217114746571
3.998,0.0359217114746571
3.999,0.0359217114746571
